2026-02-03 13:44:23,815 | INFO     | Log file: C:\Users\Magsihim_AI\Documents\GitHub\powerful-project-collection\emploai\tests\test_logs\test_20260203_134423.log
2026-02-03 13:47:53,176 | DEBUG    | Sending HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/openai/chat/completions
2026-02-03 13:47:53,177 | DEBUG    | send_request_headers.started request=<Request [b'POST']>
2026-02-03 13:47:53,178 | DEBUG    | send_request_headers.complete
2026-02-03 13:47:53,178 | DEBUG    | send_request_body.started request=<Request [b'POST']>
2026-02-03 13:47:53,179 | DEBUG    | send_request_body.complete
2026-02-03 13:47:53,179 | DEBUG    | receive_response_headers.started request=<Request [b'POST']>
2026-02-03 13:47:55,370 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json'), (b'Vary', b'Origin'), (b'Vary', b'X-Origin'), (b'Vary', b'Referer'), (b'Content-Encoding', b'gzip'), (b'Date', b'Tue, 03 Feb 2026 11:47:55 GMT'), (b'Server', b'scaffolding on HTTPServer2'), (b'X-XSS-Protection', b'0'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'Server-Timing', b'gfet4t7; dur=2180'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
2026-02-03 13:47:55,371 | INFO     | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/openai/chat/completions "HTTP/1.1 200 OK"
2026-02-03 13:47:55,372 | DEBUG    | receive_response_body.started request=<Request [b'POST']>
2026-02-03 13:47:55,373 | DEBUG    | receive_response_body.complete
2026-02-03 13:47:55,374 | DEBUG    | response_closed.started
2026-02-03 13:47:55,374 | DEBUG    | response_closed.complete
2026-02-03 13:47:55,374 | DEBUG    | HTTP Response: POST https://generativelanguage.googleapis.com/v1beta/openai/chat/completions "200 OK" Headers([('content-type', 'application/json'), ('vary', 'Origin'), ('vary', 'X-Origin'), ('vary', 'Referer'), ('content-encoding', 'gzip'), ('date', 'Tue, 03 Feb 2026 11:47:55 GMT'), ('server', 'scaffolding on HTTPServer2'), ('x-xss-protection', '0'), ('x-frame-options', 'SAMEORIGIN'), ('x-content-type-options', 'nosniff'), ('server-timing', 'gfet4t7; dur=2180'), ('alt-svc', 'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), ('transfer-encoding', 'chunked')])
2026-02-03 13:47:55,375 | DEBUG    | request_id: None
2026-02-03 13:47:55,375 | DEBUG    | Token usage - Input: 17505, Output: 10
2026-02-03 13:47:55,376 | INFO     | MODEL REQUESTED TOOLS: ['ocr_screen']
2026-02-03 13:47:55,376 | INFO     | 
2026-02-03 13:47:55,376 | INFO     | 🔧 EXECUTING: ocr_screen
2026-02-03 13:47:55,377 | INFO     | TOOL CALL: ocr_screen
2026-02-03 13:47:55,377 | DEBUG    | TOOL ARGS: {}
2026-02-03 13:48:00,559 | INFO     | TOOL SUCCESS: ocr_screen -> {"elements": [{"text": "(\u00a9", "x": 29, "y": 19, "confidence": 72}, {"text": "wnatsapp", "x": 80, "y": 19, "confidence": 39}, {"text": "=", "x": 1157, "y": 15, "confidence": 92}, {"text": "@", "x": 1203, "y": 16, "confidence": 76}, {"text": "Open", "x": 1451, "y": 17, "confidence": 92}, {"text": "Agent", "x": 1489, "y": 17, "confidence": 86}, {"text": "Manager", "x": 1534, "y": 17, "confidence": 78}, {"text": "OOD", "x": 1618, "y": 17, "confidence": 43}, {"text": "@", "x": 1753, "y": 17, "con...
